city,pm2_5,pm10,no2,so2,co,o3,nh3,stations,last_updated,data_source
kadapa,54.0,57.0,21.0,14.0,24.0,0,5.0,"['Yerramukkapalli, Kadapa - APPCB']",1777407579.2856991,cpcb
machilipatnam,42.0,48.0,10.0,16.0,20.0,0,5.0,"['Srinivas Nagar Colony, Machilipatnam - APPCB']",1777407579.2856991,cpcb
nellore,37.0,37.0,23.0,10.0,38.0,0,5.0,"['Ambedkar Nagar, Nellore - APPCB ']",1777407579.2856991,cpcb
rajamahendravaram,16.0,36.0,9.0,6.0,22.0,0,2.0,"['Anand Kala Kshetram, Rajamahendravaram - APPCB']",1777407579.2856991,cpcb
visakhapatnam,40.0,120.0,55.0,52.0,17.0,0,3.0,"['GVM Corporation, Visakhapatnam - APPCB']",1777407579.2856991,cpcb
naharlagun,32.0,36.0,7.0,10.0,12.0,0,1.0,"['Naharlagun, Naharlagun - APSPCB']",1777407579.2856991,cpcb
byrnihat,104.0,78.0,8.0,32.0,57.0,0,4.0,"['Central Academy for SFS, Byrnihat - PCBA', '15th Mile-Nongthymmai, Byrnihat - Meghalaya PCB']",1777407579.2856991,cpcb
guwahati,48.0,36.0,16.0,35.0,39.0,0,5.0,"['IITG, Guwahati - PCBA', 'Pan Bazaar, Guwahati - PCBA', 'Railway Colony, Guwahati - PCBA', 'LGBI Airport, Guwahati - PCBA']",1777407579.2856991,cpcb
nagaon,64.0,57.0,1.0,11.0,17.0,0,4.0,"['Christianpatty, Nagaon - PCBA']",1777407579.2856991,cpcb
nalbari,32.0,35.0,14.0,23.0,22.0,0,6.0,"['Bata Chowk, Nalbari - PCBA']",1777407579.2856991,cpcb
silchar,24.0,47.0,33.0,6.0,28.0,0,1.0,"['Tarapur, Silchar - PCBA']",1777407579.2856991,cpcb
sivasagar,21.0,30.0,27.0,8.0,17.0,0,6.0,"['Girls College, Sivasagar - PCBA']",1777407579.2856991,cpcb
bhagalpur,193.0,140.0,12.0,69.0,83.0,0,7.0,"['Mayaganj, Bhagalpur - BSPCB', 'DM Office_Kachari Chowk, Bhagalpur - BSPCB']",1777407579.2856991,cpcb
bihar sharif,57.0,43.0,9.0,10.0,51.0,0,3.0,"['D M Colony, Bihar Sharif - BSPCB']",1777407579.2856991,cpcb
gaya,120.0,176.0,23.0,41.0,14.0,0,4.0,"['Kareemganj, Gaya - BSPCB', 'SFTI Kusdihra, Gaya - BSPCB', 'Collectorate, Gaya - BSPCB']",1777407579.2856991,cpcb
hajipur,250.0,235.0,15.0,5.0,26.0,0,10.0,"['Industrial Area, Hajipur - BSPCB']",1777407579.2856991,cpcb
tirumala,49.0,57.0,48.0,9.0,19.0,0,3.0,"['Toll Gate, Tirumala - APPCB']",1777407579.2856991,cpcb
tirupati,203.0,134.0,28.0,8.0,23.0,0,6.0,"['Vaikuntapuram, Tirupati - APPCB']",1777407579.2856991,cpcb
vijayawada,73.0,66.0,21.0,20.0,46.0,0,7.0,"['HB Colony, Vijayawada - APPCB', 'Kanuru, Vijayawada - APPCB', 'Rajiv Gandhi Park, Vijayawada - APPCB', 'Rajiv Nagar, Vijayawada - APPCB']",1777407579.2856991,cpcb
amaravati,28.0,50.0,16.0,15.0,13.0,0,3.0,"['Secretariat, Amaravati - APPCB']",1777407579.2856991,cpcb
anantapur,64.0,65.0,23.0,9.0,28.0,0,4.0,"['Gulzarpet, Anantapur - APPCB']",1777407579.2856991,cpcb
chittoor,56.0,54.0,30.0,10.0,18.0,0,5.0,"['Gangineni Cheruvu, Chittoor - APPCB']",1777407579.2856991,cpcb
eluru,58.0,52.0,12.0,11.0,32.0,0,1.0,"['District Court, Eluru - APPCB']",1777407579.2856991,cpcb
katihar,0.0,0.0,0.0,0.0,78.0,0,0.0,"['Mirchaibari, Katihar - BSPCB']",1777407579.2856991,cpcb
manguraha,0.0,0.0,5.0,17.0,32.0,0,1.0,"['Forest Rest House, Manguraha - BSPCB']",1777407579.2856991,cpcb
motihari,132.0,114.0,4.0,3.0,16.0,0,3.0,"['Gandak Colony, Motihari - BSPCB']",1777407579.2856991,cpcb
munger,74.0,70.0,5.0,58.0,29.0,0,3.0,"['Town Hall, Munger - BSPCB']",1777407579.2856991,cpcb
muzaffarpur,239.0,167.0,35.0,11.0,41.0,0,19.0,"['Muzaffarpur Collectorate, Muzaffarpur - BSPCB', 'Buddha Colony, Muzaffarpur - BSPCB', 'MIT-Daudpur Kothi, Muzaffarpur - BSPCB']",1777407579.2856991,cpcb
patna,295.0,206.0,38.0,13.0,68.0,0,8.0,"['DRM Office Danapur, Patna - BSPCB', 'Govt. High School Shikarpur, Patna - BSPCB', 'Rajbansi Nagar, Patna - BSPCB', 'IGSC Planetarium Complex, Patna - BSPCB', 'Muradpur, Patna - BSPCB', 'Samanpura, Patna - BSPCB']",1777407579.2856991,cpcb
bettiah,33.0,39.0,8.0,22.0,27.0,0,1.0,"['Kamalnath Nagar, Bettiah - BSPCB']",1777407579.2856991,cpcb
araria,49.0,95.0,14.0,48.0,13.0,0,6.0,"['Kharahiya Basti, Araria - BSPCB']",1777407579.2856991,cpcb
arrah,112.0,77.0,7.0,5.0,56.0,0,2.0,"['New DM Office, Arrah - BSPCB']",1777407579.2856991,cpcb
saharsa,118.0,148.0,7.0,18.0,41.0,0,4.0,"['Police Line, Saharsa - BSPCB']",1777407579.2856991,cpcb
